# Smoothieboard configuration file, see http://smoothieware.org/configuring-smoothie

# NOTE Lines must not exceed 132 characters, and '#' characters mean what follows is ignored

## Robot module configurations : general handling of movement G-codes and slicing into moves



# Delta configuration

# See http://smoothieware.org/delta

arm_solution                                 cartesian     # �ѿ���    



extruder.hotend1.enable                          true          # ʹ�ܼ����������Ϊfalse����ص����ö���������

extruder.hotend.enable                          true          # ʹ�ܼ����������Ϊfalse����ص����ö���������

# Arm solution configuration : Cartesian robot. Translates mm positions into stepper positions

# See http://smoothieware.org/stepper-motors

alpha_steps_per_mm                           80              # X���˶�1mm��Ҫ�Ĳ�����

beta_steps_per_mm                            80              # Y��

gamma_steps_per_mm                           400             # Z��

extruder.hotend.steps_per_mm                 100              # E0���˶�1mm��Ҫ�Ĳ�����
extruder.hotend1.steps_per_mm                100              # E1���˶�1mm��Ҫ�Ĳ�����

extruder.hotend1.steps_per_mm                 100              # E���˶�1mm��Ҫ�Ĳ�����
extruder.hotend1.steps_per_mm 


# Cartesian axis speed limits

x_axis_max_speed                             12000            # X������ƶ����� mm/min

y_axis_max_speed                             12000            # Y��

z_axis_max_speed                             150              # Z��


alpha_max_rate                               12000.0          # X��������� mm/min

beta_max_rate                                12000.0          # Maxmimum rate in mm/min

gamma_max_rate                               150.0            # Maximum rate in mm/min


# Basic motion configuration

default_feed_rate                            2400             # G1/G2/G3��Ĭ������(mm/minute)

default_seek_rate                            2400             # G0��Ĭ������ (mm/minute)

mm_per_arc_segment                           0.5              # Բ���ֶεĹ̶�����, 0 to disable

mm_max_arc_error                             0.01             # The maximum error for line segments that divide arcs 0 to disable








# Planner module configuration : Look-ahead and acceleration configuration

# See http://smoothieware.org/motion-control

acceleration                                 3000             # ���ٶ� mm/s^2

#z_acceleration                              500              # Z����ٶ� mm/s^2, 0 uses acceleration which is the default. DO NOT SET ON A DELTA

junction_deviation                           0.05             # See http://smoothieware.org/motion-control#junction-deviation

#z_junction_deviation                        0.0              # For Z only moves, -1 uses junction_deviation, zero disables junction_deviation on z moves DO NOT SET ON A DELTA





# Stepper module configuration 

# Pins are defined as  ports, and pin numbers, appending "!" to the number will invert a pin

# See http://smoothieware.org/pin-configuration and http://smoothieware.org/pinout

alpha_step_pin                               0.4              # X���step signal�ܽ�

beta_step_pin                                2.1              # Pin for beta stepper step signal

gamma_step_pin                               0.20              # Pin for gamma stepper step signal

extruder.hotend.step_pin                     0.11              # ������step signal�ܽ�
extruder.hotend1.step_pin                   0.1              # ������step signal�ܽ�
extruder.hotend1.step_pin                    0.1              # ������step signal�ܽ�




alpha_dir_pin                                0.5              # X��ķ���stepper direction�ܽ�, add '!' to ��ת�����ת����

beta_dir_pin                                 2.2             # Pin for beta stepper direction, add '!' to reverse direction

gamma_dir_pin                                0.21!             # Pin for gamma stepper direction, add '!' to reverse direction

extruder.hotend.dir_pin                      2.13    	      # �����ķ���dir signal�ܽ� ( add '!' to ��ת�����ת����)
extruder.hotend1.dir_pin                     0.0    	      # �����ķ���dir signal�ܽ� ( add '!' to ��ת�����ת����)



